TaxFilerID,PersonID,HouseholdID,FilingYear,TotalIncome,EmploymentIncome,GovernmentTransfers,DeductionsClaimed,NetTaxPayable,Province,AgeGroup,IndigenousStatus
T0001,P0001,H001,2021,59879,34157,12521,6898,5753,QC,18-34,True
T0002,P0002,H002,2021,69871,40915,20705,3011,7371,NS,35-54,True
T0003,P0003,H003,2021,119632,60439,22741,7251,15859,QC,35-54,True
T0004,P0004,H004,2023,99388,50258,20143,5939,16747,PE,18-34,True
T0005,P0005,H005,2023,108646,90367,32359,5006,10614,NB,18-34,True
T0006,P0006,H006,2021,42174,33437,6170,2625,5776,NB,35-54,True
T0007,P0007,H007,2022,109751,70461,31664,1890,11177,ON,18-34,True
T0008,P0008,H008,2021,102491,79873,11127,7078,17665,NB,0-17,True
T0009,P0009,H009,2022,16581,10911,3138,8036,1989,QC,55+,True
T0010,P0010,H010,2022,81853,72125,9331,9923,5034,SK,35-54,True
T0011,P0011,H011,2023,74046,65665,18203,4961,5546,ON,35-54,True
T0012,P0012,H012,2022,59678,39215,13229,3504,3530,MB,35-54,True
T0013,P0013,H013,2021,118392,99649,28571,9806,14786,NS,18-34,True
T0014,P0014,H014,2023,36649,29657,6409,4806,2417,PE,35-54,True
T0015,P0015,H015,2020,98668,61568,17158,7100,6622,ON,18-34,True
T0016,P0016,H016,2020,92325,54731,10069,2719,17648,QC,0-17,True
T0017,P0017,H017,2023,24567,16786,4176,7686,4444,NS,18-34,True
T0018,P0018,H018,2021,90404,73456,25842,2587,10650,SK,18-34,True
T0019,P0019,H019,2020,99906,88323,17568,8000,19768,BC,35-54,True
T0020,P0020,H020,2020,118069,95096,31438,1896,5906,PE,0-17,True
T0021,P0021,H021,2022,106019,89276,28462,6558,15064,QC,0-17,True
T0022,P0022,H022,2022,71944,53326,12564,9469,10249,PE,18-34,True
T0023,P0023,H023,2021,88002,73408,19923,5647,10438,AB,18-34,True
T0024,P0024,H024,2023,38803,31576,4620,3432,4250,BC,35-54,True
T0025,P0025,H025,2021,28230,18371,3408,4904,3339,NS,18-34,True
T0026,P0026,H026,2023,27862,20082,3057,7837,3127,NB,35-54,True
T0027,P0027,H027,2020,53355,43852,11535,2449,8514,QC,18-34,True
T0028,P0028,H028,2022,41259,21389,7641,5500,2900,PE,35-54,True
T0029,P0029,H029,2021,109075,89793,22862,6454,8687,NS,35-54,True
T0030,P0030,H030,2021,97445,55656,19899,5117,7510,NB,18-34,True
T0031,P0031,H031,2023,40795,28796,6936,9869,3645,SK,35-54,True
T0032,P0032,H032,2023,18770,15453,4420,3028,2417,SK,18-34,True
T0033,P0033,H033,2021,21093,12688,5309,7845,1406,PE,18-34,True
T0034,P0034,H034,2023,56571,33847,5822,4758,10195,ON,55+,True
T0035,P0035,H035,2021,10193,6738,1441,6904,964,AB,0-17,True
T0036,P0036,H036,2021,110311,94631,26766,5624,8205,ON,0-17,True
T0037,P0037,H037,2021,27569,13789,4888,9848,4172,AB,35-54,True
T0038,P0038,H038,2020,21190,18235,4926,1165,1180,QC,0-17,True
T0039,P0039,H039,2023,72824,40892,12335,5591,10413,MB,35-54,True
T0040,P0040,H040,2022,52752,47267,9397,1589,8162,PE,18-34,True
T0041,P0041,H041,2022,42327,37329,5575,5524,3480,NL,55+,True
T0042,P0042,H042,2023,52070,36338,7896,3821,2931,PE,35-54,True
T0043,P0043,H043,2021,95925,67635,21207,7509,10028,BC,35-54,True
T0044,P0044,H044,2022,50197,34767,9368,8693,3252,NB,55+,True
T0045,P0045,H045,2022,12261,9246,3124,1071,827,BC,18-34,True
T0046,P0046,H046,2023,103905,55723,28108,4580,9158,SK,55+,True
T0047,P0047,H047,2022,36512,18732,7606,8962,3443,AB,0-17,True
T0048,P0048,H048,2021,16716,8743,4206,1268,2164,NB,18-34,True
T0049,P0049,H049,2023,96795,65602,15620,3462,14689,SK,18-34,True
T0050,P0050,H050,2021,38933,23757,7124,2015,5408,NB,18-34,True
T0051,P0051,H051,2022,117225,87779,28433,8984,8469,ON,0-17,True
T0052,P0052,H052,2022,14378,12896,2548,1406,1090,SK,35-54,True
T0053,P0053,H053,2021,50583,33108,11011,8384,9196,ON,35-54,True
T0054,P0054,H054,2020,95371,69576,13072,7049,12756,ON,55+,True
T0055,P0055,H055,2022,39033,26005,8585,7169,7045,NB,0-17,True
T0056,P0056,H056,2020,34000,28522,9258,8982,3594,NS,35-54,True
T0057,P0057,H057,2022,85868,73923,23504,1985,12206,BC,18-34,True
T0058,P0058,H058,2020,52604,44762,12881,5485,6762,SK,18-34,True
T0059,P0059,H059,2020,78336,69699,19517,9901,7666,NL,18-34,True
T0060,P0060,H060,2020,105074,53693,22232,3618,12660,NS,18-34,True
T0061,P0061,H061,2021,105655,88319,22920,7289,13246,BC,35-54,True
T0062,P0062,H062,2020,83869,67154,10628,7928,6719,SK,35-54,True
T0063,P0063,H063,2020,15410,9114,2908,6368,1498,AB,18-34,True
T0064,P0064,H064,2020,93375,82406,17755,5621,15753,BC,0-17,True
T0065,P0065,H065,2022,66044,36936,19265,8566,12374,NL,0-17,True
T0066,P0066,H066,2020,73315,56585,13652,5670,7622,PE,0-17,True
T0067,P0067,H067,2022,106055,62567,22257,8658,10186,QC,55+,True
T0068,P0068,H068,2020,81344,54708,16809,2003,6448,ON,0-17,True
T0069,P0069,H069,2020,16796,13229,3818,8504,2549,QC,0-17,True
T0070,P0070,H070,2021,96716,70151,24144,3466,9523,NS,18-34,True
T0071,P0071,H071,2022,64245,43108,9316,2939,12730,PE,35-54,True
T0072,P0072,H072,2020,53056,33453,10916,2635,5244,ON,55+,True
T0073,P0073,H073,2022,27709,23160,7347,9095,3023,SK,35-54,True
T0074,P0074,H074,2022,68557,38222,13205,7265,9632,NS,35-54,True
T0075,P0075,H075,2023,27543,18510,4288,2895,4689,NL,18-34,True
T0076,P0076,H076,2021,47418,40850,10950,7524,5710,NB,0-17,True
T0077,P0077,H077,2021,104611,87699,27696,2073,11862,SK,55+,True
T0078,P0078,H078,2021,113291,74814,12759,6184,22584,BC,35-54,True
T0079,P0079,H079,2023,113001,90993,28855,3402,5827,NB,35-54,True
T0080,P0080,H080,2023,106038,87933,28028,5895,19538,NS,35-54,True
T0081,P0081,H081,2021,26724,22863,5139,8331,1934,BC,35-54,True
T0082,P0082,H082,2023,13828,9925,4102,2956,2321,NL,35-54,True
T0083,P0083,H083,2023,27087,15758,6970,8023,3865,QC,55+,True
T0084,P0084,H084,2023,22605,13611,5758,4907,2289,BC,55+,True
T0085,P0085,H085,2021,41337,25557,10316,1807,7485,QC,35-54,True
T0086,P0086,H086,2021,15482,11418,2014,9378,804,ON,35-54,True
T0087,P0087,H087,2021,75333,38655,10806,5827,6328,AB,0-17,True
T0088,P0088,H088,2023,102541,77358,19769,5524,13846,MB,35-54,True
T0089,P0089,H089,2021,98296,63473,15019,3284,10098,SK,0-17,True
T0090,P0090,H090,2023,60952,37674,11157,6313,8628,MB,35-54,True
T0091,P0091,H091,2020,15463,13171,4293,1757,829,ON,55+,True
T0092,P0092,H092,2023,80448,55026,21307,5887,5427,BC,35-54,True
T0093,P0093,H093,2022,14648,7880,3310,4854,1011,ON,18-34,True
T0094,P0094,H094,2021,43623,36237,11849,4558,3419,MB,18-34,True
T0095,P0095,H095,2021,69156,35895,17756,1961,8222,MB,0-17,True
T0096,P0096,H096,2022,45634,36082,8478,4847,7430,SK,35-54,True
T0097,P0097,H097,2023,54602,44203,7655,7726,10146,NB,0-17,True
T0098,P0098,H098,2020,59334,38035,12035,4575,10401,PE,0-17,True
T0099,P0099,H099,2022,78648,65271,19445,3418,6255,ON,18-34,True
T0100,P0100,H100,2022,32054,22638,6003,5198,3723,AB,35-54,True
T0101,P0101,H101,2023,80028,54844,18674,2001,6395,PE,35-54,True
T0102,P0102,H102,2021,32207,16688,3828,6244,2888,ON,0-17,True
T0103,P0103,H103,2023,90650,55841,22626,8119,11379,NL,18-34,True
T0104,P0104,H104,2022,109821,95808,28832,5066,6613,NS,18-34,True
T0105,P0105,H105,2022,91554,60126,22098,3845,7573,NS,35-54,True
T0106,P0106,H106,2021,31386,22556,9210,9849,5972,MB,35-54,True
T0107,P0107,H107,2021,93276,66487,24748,6316,11185,NS,18-34,True
T0108,P0108,H108,2021,69518,51177,19508,1422,8120,QC,35-54,True
T0109,P0109,H109,2023,62781,32930,18000,7715,3276,AB,18-34,True
T0110,P0110,H110,2021,62780,40484,16339,5266,5468,NS,55+,True
T0111,P0111,H111,2022,71440,56384,16777,8549,12855,BC,18-34,True
T0112,P0112,H112,2022,54199,31447,5481,7316,4048,QC,18-34,True
T0113,P0113,H113,2020,71035,41301,13721,3710,7975,PE,18-34,True
T0114,P0114,H114,2023,18210,9178,3901,9644,949,QC,35-54,True
T0115,P0115,H115,2020,54363,36694,8741,9069,6618,ON,35-54,True
T0116,P0116,H116,2022,88279,75310,14444,2657,4692,MB,18-34,True
T0117,P0117,H117,2020,70348,36634,20557,3541,12166,SK,35-54,True
T0118,P0118,H118,2022,65284,37632,18171,7763,11341,SK,35-54,True
T0119,P0119,H119,2020,117628,73403,31740,4075,19780,NL,18-34,True
T0120,P0120,H120,2021,119835,94991,21714,4164,11085,AB,18-34,True
T0121,P0121,H121,2020,82124,62106,8437,3053,14419,ON,55+,True
T0122,P0122,H122,2021,78847,52541,9149,9479,10364,SK,18-34,True
T0123,P0123,H123,2021,32432,26063,5268,6737,3440,MB,18-34,True
T0124,P0124,H124,2023,74089,55111,7642,4217,10653,PE,55+,True
T0125,P0125,H125,2021,65398,56138,6764,2447,3390,SK,0-17,True
T0126,P0126,H126,2021,109291,90406,30964,7009,7808,BC,0-17,True
T0127,P0127,H127,2020,13321,8007,3213,1607,2149,QC,18-34,True
T0128,P0128,H128,2022,91348,55592,14779,5552,7912,SK,55+,True
T0129,P0129,H129,2023,47383,26067,5995,2764,6619,ON,0-17,True
T0130,P0130,H130,2021,88682,56294,17942,3671,9556,NS,0-17,True
T0131,P0131,H131,2023,89190,80254,9014,7519,15895,NS,0-17,True
T0132,P0132,H132,2020,62893,41654,18093,4962,12129,PE,0-17,True
T0133,P0133,H133,2021,45820,26951,8383,4177,8363,NS,0-17,True
T0134,P0134,H134,2020,76262,61390,13762,4722,6908,PE,18-34,True
T0135,P0135,H135,2023,13760,9865,2450,5906,1088,ON,35-54,True
T0136,P0136,H136,2020,32190,18021,3665,8263,3900,AB,18-34,True
T0137,P0137,H137,2023,77411,50493,17623,6054,3955,NS,18-34,True
T0138,P0138,H138,2020,33377,22222,8230,1808,1798,NL,0-17,True
T0139,P0139,H139,2023,56737,45476,13345,1725,7545,MB,18-34,True
T0140,P0140,H140,2022,79569,40442,10159,8701,10190,QC,18-34,True
T0141,P0141,H141,2020,48211,29293,10402,2216,9603,NS,35-54,True
T0142,P0142,H142,2020,92909,65690,19872,5051,7458,PE,0-17,True
T0143,P0143,H143,2022,13744,8350,3761,3197,1219,ON,18-34,True
T0144,P0144,H144,2022,34995,26294,6153,3806,2345,NS,18-34,True
T0145,P0145,H145,2020,26977,18688,4702,9970,5061,SK,55+,True
T0146,P0146,H146,2022,107938,69585,24146,1972,17990,NS,35-54,True
T0147,P0147,H147,2021,44542,39182,10093,6634,7721,PE,35-54,True
T0148,P0148,H148,2023,20651,15547,4003,8483,3828,BC,18-34,True
T0149,P0149,H149,2023,109239,60297,20603,3123,14062,BC,55+,True
T0150,P0150,H150,2023,88931,64389,17682,9790,10465,NS,0-17,True
T0151,P0151,H151,2021,105344,85570,28675,1224,10487,QC,0-17,True
T0152,P0152,H152,2022,112112,87828,21551,2814,15514,ON,18-34,True
T0153,P0153,H153,2022,26715,15196,7693,2106,3156,NL,0-17,True
T0154,P0154,H154,2020,54409,48367,10925,1124,6405,NL,55+,True
T0155,P0155,H155,2022,34306,23311,9943,4246,6536,NS,35-54,True
T0156,P0156,H156,2020,29086,16393,7753,3931,5747,NS,18-34,True
T0157,P0157,H157,2021,24376,13944,4204,3971,4131,BC,35-54,True
T0158,P0158,H158,2023,71350,38478,19459,3017,11666,PE,55+,True
T0159,P0159,H159,2023,81425,66883,9934,8415,12383,QC,55+,True
T0160,P0160,H160,2023,113358,62212,32308,3415,8491,NS,35-54,True
T0161,P0161,H161,2022,46636,25652,10555,4096,2745,NL,55+,True
T0162,P0162,H162,2020,96120,80758,10657,2609,14764,ON,55+,True
T0163,P0163,H163,2020,61649,39322,14108,1717,9821,AB,35-54,True
T0164,P0164,H164,2021,44610,22855,13153,4561,2544,SK,0-17,True
T0165,P0165,H165,2022,20058,10445,2285,7782,3795,NS,18-34,True
T0166,P0166,H166,2021,84637,47131,17853,2048,5388,PE,35-54,True
T0167,P0167,H167,2020,88033,51530,21969,9307,8176,NS,18-34,True
T0168,P0168,H168,2020,80194,61433,21014,8905,12097,PE,35-54,True
T0169,P0169,H169,2023,86917,48928,15885,6578,6560,QC,0-17,True
T0170,P0170,H170,2022,74200,40628,10449,2620,4326,AB,0-17,True
T0171,P0171,H171,2020,115848,93360,12565,7548,11546,MB,18-34,True
T0172,P0172,H172,2023,116022,89153,25054,8381,19131,ON,0-17,True
T0173,P0173,H173,2022,56619,38168,10790,5780,6344,ON,55+,True
T0174,P0174,H174,2021,27154,19543,7867,4792,4017,PE,35-54,True
T0175,P0175,H175,2022,29539,18455,3311,3941,4045,BC,35-54,True
T0176,P0176,H176,2022,70058,48550,16609,6695,3736,PE,35-54,True
T0177,P0177,H177,2020,72068,50639,7566,7401,14289,BC,18-34,True
T0178,P0178,H178,2020,87313,57180,11724,7197,4908,NB,18-34,True
T0179,P0179,H179,2022,109932,94830,20965,6450,21455,NL,35-54,True
T0180,P0180,H180,2020,40373,20445,7710,9975,5348,ON,18-34,True
T0181,P0181,H181,2020,43154,35078,10233,9432,8392,QC,18-34,True
T0182,P0182,H182,2020,16031,8813,4521,6874,1077,PE,18-34,True
T0183,P0183,H183,2023,103533,84795,23585,2553,12792,QC,18-34,True
T0184,P0184,H184,2023,81975,61183,23830,2012,6183,AB,55+,True
T0185,P0185,H185,2022,32785,27451,9059,9378,1889,QC,55+,True
T0186,P0186,H186,2020,88928,47932,19288,2881,12683,NS,18-34,True
T0187,P0187,H187,2023,38669,27980,10315,7799,3138,NL,35-54,True
T0188,P0188,H188,2022,104475,73177,23874,5586,14433,NS,35-54,True
T0189,P0189,H189,2020,12282,9610,1421,9622,821,SK,0-17,True
T0190,P0190,H190,2021,44624,31848,11071,9430,4453,PE,55+,True
T0191,P0191,H191,2020,58438,41858,6953,7447,9773,ON,55+,True
T0192,P0192,H192,2020,99900,67116,21859,3345,11544,PE,18-34,True
T0193,P0193,H193,2023,77534,48345,18649,1075,11177,NL,18-34,True
T0194,P0194,H194,2022,41705,28897,4725,6877,6135,MB,18-34,True
T0195,P0195,H195,2022,48244,26408,7051,7785,8518,MB,18-34,True
T0196,P0196,H196,2023,84964,75159,24056,5922,8389,SK,0-17,True
T0197,P0197,H197,2020,47437,37274,10590,9090,7262,NL,55+,True
T0198,P0198,H198,2021,87872,77414,13115,3330,17068,NB,0-17,True
T0199,P0199,H199,2020,84878,50136,20212,5686,13541,NB,18-34,True
T0200,P0200,H200,2020,115368,98263,25306,2902,14245,NB,55+,True
T0201,P0201,H001,2021,82982,68337,16622,5670,11999,ON,35-54,True
T0202,P0202,H002,2023,60583,46701,17886,8143,9750,ON,18-34,True
T0203,P0203,H003,2022,48392,36294,11453,3059,6863,NB,18-34,True
T0204,P0204,H004,2023,17461,10941,3057,1140,916,MB,0-17,True
T0205,P0205,H005,2023,110123,91023,28633,2789,8723,NL,35-54,True
T0206,P0206,H006,2020,20516,14373,5681,1016,3519,QC,0-17,True
T0207,P0207,H007,2022,89285,47174,11164,1464,8115,NL,18-34,True
T0208,P0208,H008,2022,27514,17200,3855,5471,4394,NB,55+,True
T0209,P0209,H009,2023,110962,96993,15894,2827,11741,NL,0-17,True
T0210,P0210,H010,2021,46268,38877,11022,9711,5935,AB,55+,True
T0211,P0211,H011,2023,100486,89710,22168,6956,6048,ON,55+,True
T0212,P0212,H012,2021,110424,82950,24712,1089,8522,ON,0-17,True
T0213,P0213,H013,2022,46788,28026,13482,5815,9057,MB,55+,True
T0214,P0214,H014,2023,85749,48458,21881,3851,15736,QC,18-34,True
T0215,P0215,H015,2020,71049,40836,8922,3843,10503,NB,55+,True
T0216,P0216,H016,2023,72493,36820,12287,7543,8622,PE,35-54,True
T0217,P0217,H017,2022,46027,30206,8610,6901,6966,MB,35-54,True
T0218,P0218,H018,2020,103547,59702,18554,1969,14785,MB,18-34,True
T0219,P0219,H019,2020,52849,35126,12359,2094,7149,QC,55+,True
T0220,P0220,H020,2021,110127,96250,30657,7124,6483,NS,35-54,True
T0221,P0221,H021,2020,27858,18726,4490,8347,4037,NB,18-34,True
T0222,P0222,H022,2020,94162,80150,19809,4195,15568,PE,55+,True
T0223,P0223,H023,2023,89003,66058,22952,2404,17721,ON,18-34,True
T0224,P0224,H024,2022,62395,37365,11433,7940,3223,QC,0-17,True
T0225,P0225,H025,2021,49758,31961,6648,5290,7937,PE,0-17,True
T0226,P0226,H026,2023,64312,34314,12540,4982,8731,AB,18-34,True
T0227,P0227,H027,2020,78670,49828,8735,6555,9055,MB,18-34,True
T0228,P0228,H028,2020,92279,71148,26620,8954,6379,QC,55+,True
T0229,P0229,H029,2021,25434,13450,2924,5713,2832,ON,0-17,True
T0230,P0230,H030,2022,74047,43107,13897,4092,7638,NL,35-54,True
T0231,P0231,H031,2021,57775,37702,11900,5159,5513,ON,0-17,True
T0232,P0232,H032,2023,85769,76576,25478,7308,13691,AB,55+,True
T0233,P0233,H033,2021,76677,62410,10213,8478,11893,QC,55+,True
T0234,P0234,H034,2020,93555,74226,11496,9476,12943,AB,18-34,True
T0235,P0235,H035,2023,95920,52418,9759,5933,18301,NB,55+,True
T0236,P0236,H036,2020,118439,96219,15529,5926,12137,NB,0-17,True
T0237,P0237,H037,2022,55734,45373,7883,4969,4824,NL,35-54,True
T0238,P0238,H038,2020,111665,82681,25249,3965,16569,MB,18-34,True
T0239,P0239,H039,2020,98503,88272,14178,5319,7862,NS,55+,True
T0240,P0240,H040,2021,50603,31885,5267,9975,4921,BC,0-17,True
T0241,P0241,H041,2020,86708,76000,23005,8108,7256,PE,35-54,True
T0242,P0242,H042,2023,91926,79598,15914,4939,5549,AB,35-54,True
T0243,P0243,H043,2023,78803,39763,13454,1044,13721,PE,18-34,True
T0244,P0244,H044,2022,49332,33548,7917,2810,4350,NL,0-17,True
T0245,P0245,H045,2023,101703,90601,30009,5566,12301,PE,0-17,True
T0246,P0246,H046,2021,31312,16947,4196,2909,1769,PE,18-34,True
T0247,P0247,H047,2022,103376,74339,28908,7364,16013,ON,35-54,True
T0248,P0248,H048,2023,94526,84277,24138,3581,9413,QC,0-17,True
